id,role,name,squad,price,myRating,mate,regularness,fvm,expMf,expPrice,expStd
4431,P,Carnesecchi,Atalanta,13,4.3,,4,55,5.28,40,6
2792,P,Musso,Atalanta,4,3.9,,3,20,5.11,9,3
2297,P,Rossi F.,Atalanta,1,3.4,,1,1,5.06,1,1
4887,D,Bellanova,Atalanta,13,4.3,Zappacosta,4,45,6.35,33,6
5354,D,Ruggeri,Atalanta,12,4.0,,5,42,6.11,30,6
554,D,Zappacosta,Atalanta,9,3.8,Bellanova,3,33,6.05,21,5
2640,D,Kolasinac,Atalanta,9,3.7,,5,21,6.05,9,4
787,D,Djimsiti,Atalanta,8,3.5,Godfrey,4,18,5.91,6,4
5526,D,Scalvini,Atalanta,8,3.7,,3,12,6.2,1,3
6046,D,Hien,Atalanta,8,3.5,,5,21,5.85,9,4
5324,D,Godfrey,Atalanta,7,4.0,Djimsiti,3,15,6.42,3,4
695,D,Toloi,Atalanta,4,3.8,,2,9,6.34,1,3
5067,D,Bakker,Atalanta,4,3.8,,3,9,6.39,1,3
5685,C,Koopmeiners,Atalanta,28,5.0,,4,160,7.49,112,12
5119,C,Samardzic,Atalanta,17,4.1,,3,53,6.74,29,7
2077,C,Pasalic,Atalanta,16,4.2,Ederson D.,3,52,6.83,29,7
5792,C,Ederson D.s.,Atalanta,15,4.0,Pasalic,4,55,6.56,31,7
2766,C,Zaniolo,Atalanta,13,3.9,,3,41,6.53,20,6
22,C,De Roon,Atalanta,8,3.2,,5,16,5.95,1,5
4947,C,Brescianini,Atalanta,7,3.8,,4,33,6.44,14,5
6024,C,Sulemana I.,Atalanta,2,3.2,,2,4,6.4,1,4
2137,A,Scamacca,Atalanta,27,4.3,,3,145,8.01,84,17
4730,A,Lookman,Atalanta,27,4.2,,5,222,7.65,142,23
6228,A,Retegui,Atalanta,22,3.9,,5,194,7.04,121,21
5995,A,De Ketelaere,Atalanta,21,4.1,,5,147,7.64,86,17
133,P,Skorupski,Bologna,12,4.3,,5,53,5.29,38,6
2722,P,Ravaglia F.,Bologna,1,3.4,,1,1,5.07,1,1
5822,P,Bagnolini,Bologna,1,3.4,,1,1,5.04,1,1
5678,D,Holm,Bologna,9,4.2,Erlic,3,24,6.45,12,4
4734,D,Miranda J.,Bologna,8,4.0,Lykogiannis,4,16,6.42,4,4
6066,D,Posch,Bologna,8,3.7,Holm,5,18,6.14,6,4
4982,D,Erlic,Bologna,7,3.3,Holm,4,17,5.8,5,4
6042,D,Lucumi',Bologna,7,3.6,Erlic,3,14,6.06,2,3
6202,D,Beukema,Bologna,7,3.6,,5,16,6.02,4,4
2653,D,Lykogiannis,Bologna,5,3.9,Miranda J.,3,12,6.39,1,3
487,D,De Silvestri,Bologna,3,3.6,,2,5,6.3,1,3
6407,D,Corazza,Bologna,1,3.2,,1,1,6.36,1,2
6551,D,Ilic M.,Bologna,1,3.2,,1,1,6.34,1,2
2167,C,Orsolini,Bologna,22,4.5,Ndoye,4,90,7.02,58,9
5858,C,Ferguson,Bologna,18,4.2,,4,42,6.89,21,6
6206,C,Fabbian,Bologna,13,4.2,Moro N.,4,43,6.85,22,6
5564,C,Ndoye,Bologna,10,3.4,Orsolini,3,24,6.11,7,5
5784,C,Aebischer,Bologna,10,3.2,Moro N.,4,20,5.93,4,5
788,C,Freuler,Bologna,9,3.3,,5,19,6.04,3,5
6459,C,Karlsson,Bologna,7,3.5,Cambiaghi,3,10,6.43,1,4
5425,C,Urbanski,Bologna,5,3.5,,2,10,6.42,1,4
6225,C,El Azzouzi,Bologna,4,3.3,,3,7,6.4,1,4
6054,C,Moro N.,Bologna,3,3.4,Aebischer,3,8,6.41,1,4
5298,C,Pobega,Bologna,2,3.5,,2,10,6.44,1,4
6839,C,Byar,Bologna,1,2.8,,1,1,6.36,1,4
6643,A,Dallinga,Bologna,22,3.7,Castro S.,4,94,7.07,46,13
4436,A,Cambiaghi,Bologna,12,3.1,Karlsson,4,20,6.47,1,7
2765,A,Odgaard,Bologna,10,3.3,,3,13,6.99,1,7
6572,A,Castro S.,Bologna,8,3.2,Dallinga,3,47,6.29,10,9
574,P,Scuffet,Cagliari,8,3.3,,5,29,4.37,17,4
4929,P,Ciocci,Cagliari,1,3.4,,1,1,5.05,1,1
6650,P,Sherri,Cagliari,1,3.4,,1,1,5.07,1,1
393,D,Luperto,Cagliari,8,3.6,,5,14,6.04,2,3
4210,D,Mina,Cagliari,8,4.0,Palomino,4,13,6.4,1,3
4433,D,Zortea,Cagliari,7,4.0,,5,16,6.42,4,4
4461,D,Zappa,Cagliari,6,3.3,,5,10,5.92,1,3
2181,D,Palomino,Cagliari,5,3.7,Mina,3,8,6.34,1,3
4421,D,Augello,Cagliari,5,3.1,Viola,4,8,5.81,1,3
6231,D,Azzi,Cagliari,4,3.1,,3,7,5.82,1,3
6464,D,Wieteska,Cagliari,4,3.6,,2,4,6.38,1,3
6438,D,Hatzidiakos,Cagliari,3,3.6,,1,4,6.38,1,3
5701,D,Obert,Cagliari,2,3.5,,1,3,6.35,1,2
4965,C,Marin,Cagliari,7,3.2,,5,13,6.03,1,4
440,C,Viola,Cagliari,6,3.7,Augello,3,14,6.6,1,4
6640,C,Felici,Cagliari,5,3.5,Deiola,4,12,6.44,1,4
1871,C,Deiola,Cagliari,4,2.7,Felici,3,6,5.63,1,4
6232,C,Makoumbou,Cagliari,4,2.8,,2,7,5.67,1,4
6424,C,Prati,Cagliari,4,3.2,,2,12,6.05,1,4
1987,C,Jankto,Cagliari,3,3.3,,2,6,6.4,1,4
4870,C,Adopo,Cagliari,3,3.1,,1,3,6.41,1,4
4359,A,Piccoli,Cagliari,13,3.4,Lapadula,4,50,6.72,12,10
5297,A,Luvumbo,Cagliari,12,3.6,,5,38,7.05,3,9
1939,A,Lapadula,Cagliari,9,3.1,Piccoli,3,11,6.67,1,6
247,A,Pavoletti,Cagliari,4,2.8,,2,5,6.3,1,6
6598,A,Mutandwa,Cagliari,1,2.7,,1,2,6.38,1,6
761,P,Audero,Como,9,4.0,Reina,4,27,5.13,15,3
387,P,Reina,Como,2,3.7,Audero,3,12,4.98,2,2
2809,P,Vigorito,Como,1,3.4,,1,1,5.04,1,1
2602,D,Varane,Como,9,4.0,,5,17,6.41,5,4
4284,D,Sergi Roberto,Como,9,4.1,,5,18,6.4,6,4
6230,D,Dossena,Como,8,3.5,,5,14,5.95,2,3
5435,D,Moreno Alb.,Como,7,4.0,Iovine,5,17,6.4,5,4
418,D,Goldaniga,Como,3,3.6,,2,4,6.36,1,3
6654,D,Iovine,Como,3,3.7,Moreno Alb.,4,7,6.35,1,3
134,D,Barba,Como,2,3.5,,2,3,6.35,1,2
4386,D,Sala M.,Como,2,3.7,,3,6,6.38,1,3
6637,D,Kovacik,Como,1,3.2,,2,1,6.35,1,2
4486,C,Strefezza,Como,12,3.8,,5,32,6.49,13,5
5559,C,Da Cunha,Como,12,3.8,Paz N.,3,32,6.5,13,5
376,C,Verdi,Como,9,3.6,Cutrone,3,18,6.36,2,5
1976,C,Mazzitelli,Como,8,3.6,,4,18,6.48,2,5
6875,C,Paz N.,Como,7,3.6,,4,20,6.43,4,5
6815,C,Fadera,Como,6,3.5,,3,13,6.44,1,4
556,C,Baselli,Como,4,3.3,,3,7,6.33,1,4
6151,C,Perrone,Como,4,3.3,,3,6,6.4,1,4
6676,C,Engelhardt,Como,4,3.4,,3,8,6.43,1,4
6656,C,Braunoder,Como,3,3.4,,3,8,6.42,1,4
5725,C,Kone B.,Como,1,2.9,,1,1,6.41,1,4
